Number,file_name,rpm,gmm,residual_unbalance_1,residual_unbalance_2,residual_unbalance_3,G,G_value,rotor_mass,nominal_rpm,diameter1,diameter2,diameter3,balance_type,correction_weight,test_weight_1_weight,test_weight_1_angle,test_weight_1_diameter,test_weight_2_weight,test_weight_2_angle,test_weight_2_diameter,response_1_0_length,response_1_0_angle,response_2_0_length,response_2_0_angle,response_1_1_length,response_1_1_angle,response_2_1_length,response_2_1_angle,response_1_2_length,response_1_2_angle,response_2_2_length,response_2_2_angle,response_1_3_length,response_1_3_angle,response_2_3_length,response_2_3_angle,pipeline,date_of_calibration,other,init_finished
0,Test0,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
1,Test2,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
2,Test12,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
3,Test13,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
4,Test20,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
5,Test22,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
6,Test23,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
7,Test24,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
8,Test25,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
9,Test30,2198,1,0.1,0.1,0.1,0,0.4,10,3600,10,10,10,static,added,1,0,10,0,0,0,0,0,0,0,0.115884359,202.0637552,0,0,0.108624926,203.7129015,0,0,0,0,0,0,0,2024/3/10 19:54,,TRUE
